make modules_install
  INSTALL drivers/ata/sata_sil.ko
  INSTALL drivers/ata/sata_sil24.ko
  INSTALL drivers/ata/sata_sis.ko
  INSTALL drivers/ata/sata_svw.ko
  INSTALL drivers/ata/sata_sx4.ko
  INSTALL drivers/ata/sata_uli.ko
  INSTALL drivers/ata/sata_via.ko
  INSTALL drivers/ata/sata_vsc.ko
  INSTALL drivers/atm/atmtcp.ko
  INSTALL drivers/auxdisplay/cfag12864b.ko
  INSTALL drivers/auxdisplay/cfag12864bfb.ko
  INSTALL drivers/auxdisplay/ks0108.ko
  INSTALL drivers/base/regmap/regmap-i2c.ko
  INSTALL drivers/bcma/bcma.ko
  INSTALL drivers/block/aoe/aoe.ko
  INSTALL drivers/block/cryptoloop.ko
  INSTALL drivers/block/floppy.ko
  INSTALL drivers/block/mtip32xx/mtip32xx.ko
  INSTALL drivers/block/pktcdvd.ko
  INSTALL drivers/block/rsxx/rsxx.ko
  INSTALL drivers/block/sx8.ko
  INSTALL drivers/block/virtio_blk.ko
  INSTALL drivers/bluetooth/bcm203x.ko
  INSTALL drivers/bluetooth/bfusb.ko
  INSTALL drivers/bluetooth/bluecard_cs.ko
  INSTALL drivers/bluetooth/bpa10x.ko
  INSTALL drivers/bluetooth/bt3c_cs.ko
  INSTALL drivers/bluetooth/btbcm.ko
  INSTALL drivers/bluetooth/btintel.ko
  INSTALL drivers/bluetooth/btmrvl.ko
  INSTALL drivers/bluetooth/btmrvl_sdio.ko
  INSTALL drivers/bluetooth/btrtl.ko
  INSTALL drivers/bluetooth/btsdio.ko
  INSTALL drivers/bluetooth/btusb.ko
  INSTALL drivers/bluetooth/dtl1_cs.ko
  INSTALL drivers/bluetooth/hci_uart.ko
  INSTALL drivers/bluetooth/hci_vhci.ko
  INSTALL drivers/cdrom/cdrom.ko
  INSTALL drivers/char/hangcheck-timer.ko
  INSTALL drivers/char/hw_random/timeriomem-rng.ko
  INSTALL drivers/char/hw_random/virtio-rng.ko
  INSTALL drivers/char/ipmi/ipmi_devintf.ko
  INSTALL drivers/char/ipmi/ipmi_poweroff.ko
  INSTALL drivers/char/ipmi/ipmi_watchdog.ko
  INSTALL drivers/char/lp.ko
  INSTALL drivers/char/nvram.ko
  INSTALL drivers/char/pcmcia/cm4000_cs.ko
  INSTALL drivers/char/pcmcia/cm4040_cs.ko
  INSTALL drivers/char/ppdev.ko
  INSTALL drivers/char/tlclk.ko
  INSTALL drivers/char/tpm/tpm_atmel.ko
  INSTALL drivers/char/tpm/tpm_nsc.ko
  INSTALL drivers/char/virtio_console.ko
  INSTALL drivers/cpufreq/pcc-cpufreq.ko
  INSTALL drivers/crypto/virtio/virtio_crypto.ko
  INSTALL drivers/dca/dca.ko
  INSTALL drivers/dma/ioat/ioatdma.ko
  INSTALL drivers/edac/amd64_edac_mod.ko
  INSTALL drivers/edac/e752x_edac.ko
  INSTALL drivers/edac/edac_mce_amd.ko
  INSTALL drivers/edac/i3000_edac.ko
  INSTALL drivers/edac/i3200_edac.ko
  INSTALL drivers/edac/i5000_edac.ko
  INSTALL drivers/edac/i5100_edac.ko
  INSTALL drivers/edac/i5400_edac.ko
  INSTALL drivers/edac/i7300_edac.ko
  INSTALL drivers/edac/i7core_edac.ko
  INSTALL drivers/edac/i82975x_edac.ko
  INSTALL drivers/edac/sb_edac.ko
  INSTALL drivers/edac/x38_edac.ko
  INSTALL drivers/firewire/firewire-core.ko
  INSTALL drivers/firewire/firewire-net.ko
  INSTALL drivers/firewire/firewire-ohci.ko
  INSTALL drivers/firewire/firewire-sbp2.ko
  INSTALL drivers/gpio/gpio-sch.ko
  INSTALL drivers/gpu/drm/drm.ko
  INSTALL drivers/gpu/drm/drm_kms_helper.ko
  INSTALL drivers/gpu/drm/i2c/ch7006.ko
  INSTALL drivers/gpu/drm/i2c/sil164.ko
  INSTALL drivers/gpu/drm/i915/i915.ko
  INSTALL drivers/gpu/drm/nouveau/nouveau.ko
  INSTALL drivers/gpu/drm/radeon/radeon.ko
  INSTALL drivers/gpu/drm/ttm/ttm.ko
  INSTALL drivers/gpu/drm/virtio/virtio-gpu.ko
  INSTALL drivers/hwmon/abituguru.ko
  INSTALL drivers/hwmon/abituguru3.ko
  INSTALL drivers/hwmon/ad7414.ko
  INSTALL drivers/hwmon/ad7418.ko
  INSTALL drivers/hwmon/adm1021.ko
  INSTALL drivers/hwmon/adm1025.ko
  INSTALL drivers/hwmon/adm1026.ko
  INSTALL drivers/hwmon/adm1029.ko
  INSTALL drivers/hwmon/adm1031.ko
  INSTALL drivers/hwmon/adm9240.ko
  INSTALL drivers/hwmon/ads7828.ko
  INSTALL drivers/hwmon/adt7462.ko
  INSTALL drivers/hwmon/adt7470.ko
  INSTALL drivers/hwmon/adt7475.ko
  INSTALL drivers/hwmon/applesmc.ko
  INSTALL drivers/hwmon/asb100.ko
  INSTALL drivers/hwmon/asus_atk0110.ko
  INSTALL drivers/hwmon/atxp1.ko
  INSTALL drivers/hwmon/coretemp.ko
  INSTALL drivers/hwmon/dell-smm-hwmon.ko
  INSTALL drivers/hwmon/dme1737.ko
  INSTALL drivers/hwmon/ds1621.ko
  INSTALL drivers/hwmon/f71805f.ko
  INSTALL drivers/hwmon/f71882fg.ko
  INSTALL drivers/hwmon/f75375s.ko
  INSTALL drivers/hwmon/fam15h_power.ko
  INSTALL drivers/hwmon/fschmd.ko
  INSTALL drivers/hwmon/g760a.ko
  INSTALL drivers/hwmon/gl518sm.ko
  INSTALL drivers/hwmon/gl520sm.ko
  INSTALL drivers/hwmon/hwmon-vid.ko
  INSTALL drivers/hwmon/ibmaem.ko
  INSTALL drivers/hwmon/ibmpex.ko
  INSTALL drivers/hwmon/it87.ko
  INSTALL drivers/hwmon/k10temp.ko
  INSTALL drivers/hwmon/k8temp.ko
  INSTALL drivers/hwmon/lm63.ko
  INSTALL drivers/hwmon/lm75.ko
  INSTALL drivers/hwmon/lm77.ko
  INSTALL drivers/hwmon/lm78.ko
  INSTALL drivers/hwmon/lm80.ko
  INSTALL drivers/hwmon/lm83.ko
  INSTALL drivers/hwmon/lm85.ko
  INSTALL drivers/hwmon/lm87.ko
  INSTALL drivers/hwmon/lm90.ko
  INSTALL drivers/hwmon/lm92.ko
  INSTALL drivers/hwmon/lm93.ko
  INSTALL drivers/hwmon/lm95241.ko
  INSTALL drivers/hwmon/ltc4215.ko
  INSTALL drivers/hwmon/ltc4245.ko
  INSTALL drivers/hwmon/max1619.ko
  INSTALL drivers/hwmon/max6650.ko
  INSTALL drivers/hwmon/pc87360.ko
  INSTALL drivers/hwmon/pc87427.ko
  INSTALL drivers/hwmon/pcf8591.ko
  INSTALL drivers/hwmon/sht15.ko
  INSTALL drivers/hwmon/sis5595.ko
  INSTALL drivers/hwmon/smsc47b397.ko
  INSTALL drivers/hwmon/smsc47m1.ko
  INSTALL drivers/hwmon/smsc47m192.ko
  INSTALL drivers/hwmon/thmc50.ko
  INSTALL drivers/hwmon/tmp401.ko
  INSTALL drivers/hwmon/tmp421.ko
  INSTALL drivers/hwmon/via-cputemp.ko
  INSTALL drivers/hwmon/via686a.ko
  INSTALL drivers/hwmon/vt1211.ko
  INSTALL drivers/hwmon/vt8231.ko
  INSTALL drivers/hwmon/w83627ehf.ko
  INSTALL drivers/hwmon/w83627hf.ko
  INSTALL drivers/hwmon/w83781d.ko
  INSTALL drivers/hwmon/w83791d.ko
  INSTALL drivers/hwmon/w83792d.ko
  INSTALL drivers/hwmon/w83793.ko
  INSTALL drivers/hwmon/w83l785ts.ko
  INSTALL drivers/hwmon/w83l786ng.ko
  INSTALL drivers/i2c/algos/i2c-algo-bit.ko
  INSTALL drivers/i2c/algos/i2c-algo-pca.ko
  INSTALL drivers/i2c/busses/i2c-ismt.ko
  INSTALL drivers/i2c/busses/i2c-nforce2.ko
  INSTALL drivers/i2c/busses/i2c-parport-light.ko
  INSTALL drivers/i2c/busses/i2c-parport.ko
  INSTALL drivers/i2c/busses/i2c-pca-platform.ko
  INSTALL drivers/i2c/busses/i2c-simtec.ko
  INSTALL drivers/i2c/busses/i2c-tiny-usb.ko
  INSTALL drivers/i2c/i2c-core.ko
  INSTALL drivers/i2c/i2c-dev.ko
  INSTALL drivers/i2c/i2c-mux.ko
  INSTALL drivers/i2c/i2c-smbus.ko
  INSTALL drivers/i2c/i2c-stub.ko
  INSTALL drivers/infiniband/core/ib_cm.ko
  INSTALL drivers/infiniband/core/ib_core.ko
  INSTALL drivers/infiniband/core/ib_umad.ko
  INSTALL drivers/infiniband/core/ib_uverbs.ko
  INSTALL drivers/infiniband/core/iw_cm.ko
  INSTALL drivers/infiniband/core/rdma_cm.ko
  INSTALL drivers/infiniband/core/rdma_ucm.ko
  INSTALL drivers/infiniband/hw/cxgb3/iw_cxgb3.ko
  INSTALL drivers/infiniband/hw/cxgb4/iw_cxgb4.ko
  INSTALL drivers/infiniband/hw/mlx4/mlx4_ib.ko
  INSTALL drivers/infiniband/hw/mthca/ib_mthca.ko
  INSTALL drivers/infiniband/hw/nes/iw_nes.ko
  INSTALL drivers/infiniband/ulp/ipoib/ib_ipoib.ko
  INSTALL drivers/infiniband/ulp/iser/ib_iser.ko
  INSTALL drivers/infiniband/ulp/srp/ib_srp.ko
  INSTALL drivers/input/input-polldev.ko
  INSTALL drivers/input/keyboard/adp5588-keys.ko
  INSTALL drivers/input/keyboard/max7359_keypad.ko
  INSTALL drivers/input/keyboard/opencores-kbd.ko
  INSTALL drivers/input/matrix-keymap.ko
  INSTALL drivers/input/misc/apanel.ko
  INSTALL drivers/input/misc/ati_remote2.ko
  INSTALL drivers/input/misc/atlas_btns.ko
  INSTALL drivers/input/misc/cm109.ko
  INSTALL drivers/input/misc/keyspan_remote.ko
  INSTALL drivers/input/misc/pcspkr.ko
  INSTALL drivers/input/misc/powermate.ko
  INSTALL drivers/input/misc/rotary_encoder.ko
  INSTALL drivers/input/misc/uinput.ko
  INSTALL drivers/input/misc/yealink.ko
  INSTALL drivers/input/mouse/appletouch.ko
  INSTALL drivers/input/mouse/bcm5974.ko
  INSTALL drivers/input/mouse/sermouse.ko
  INSTALL drivers/input/mouse/synaptics_i2c.ko
  INSTALL drivers/input/mouse/vsxxxaa.ko
  INSTALL drivers/input/serio/serio_raw.ko
  INSTALL drivers/input/tablet/acecad.ko
  INSTALL drivers/input/tablet/aiptek.ko
  INSTALL drivers/input/tablet/gtco.ko
  INSTALL drivers/input/tablet/kbtab.ko
  INSTALL drivers/input/touchscreen/eeti_ts.ko
  INSTALL drivers/input/touchscreen/elo.ko
  INSTALL drivers/input/touchscreen/fujitsu_ts.ko
  INSTALL drivers/input/touchscreen/gunze.ko
  INSTALL drivers/input/touchscreen/inexio.ko
  INSTALL drivers/input/touchscreen/mcs5000_ts.ko
  INSTALL drivers/input/touchscreen/mtouch.ko
  INSTALL drivers/input/touchscreen/penmount.ko
  INSTALL drivers/input/touchscreen/touchit213.ko
  INSTALL drivers/input/touchscreen/touchright.ko
  INSTALL drivers/input/touchscreen/touchwin.ko
  INSTALL drivers/input/touchscreen/tsc2007.ko
  INSTALL drivers/input/touchscreen/usbtouchscreen.ko
  INSTALL drivers/input/touchscreen/wacom_w8001.ko
  INSTALL drivers/isdn/capi/capi.ko
  INSTALL drivers/isdn/capi/capidrv.ko
  INSTALL drivers/isdn/capi/kernelcapi.ko
  INSTALL drivers/isdn/divert/dss1_divert.ko
  INSTALL drivers/isdn/gigaset/bas_gigaset.ko
  INSTALL drivers/isdn/gigaset/gigaset.ko
  INSTALL drivers/isdn/gigaset/ser_gigaset.ko
  INSTALL drivers/isdn/gigaset/usb_gigaset.ko
  INSTALL drivers/isdn/hardware/avm/avm_cs.ko
  INSTALL drivers/isdn/hardware/avm/b1.ko
  INSTALL drivers/isdn/hardware/avm/b1dma.ko
  INSTALL drivers/isdn/hardware/avm/b1pci.ko
  INSTALL drivers/isdn/hardware/avm/b1pcmcia.ko
  INSTALL drivers/isdn/hardware/avm/c4.ko
  INSTALL drivers/isdn/hardware/avm/t1pci.ko
  INSTALL drivers/isdn/hardware/mISDN/avmfritz.ko
  INSTALL drivers/isdn/hardware/mISDN/hfcmulti.ko
  INSTALL drivers/isdn/hardware/mISDN/hfcpci.ko
  INSTALL drivers/isdn/hardware/mISDN/hfcsusb.ko
  INSTALL drivers/isdn/hardware/mISDN/mISDNinfineon.ko
  INSTALL drivers/isdn/hardware/mISDN/mISDNipac.ko
  INSTALL drivers/isdn/hardware/mISDN/mISDNisar.ko
  INSTALL drivers/isdn/hardware/mISDN/netjet.ko
  INSTALL drivers/isdn/hardware/mISDN/speedfax.ko
  INSTALL drivers/isdn/hardware/mISDN/w6692.ko
  INSTALL drivers/isdn/hisax/avma1_cs.ko
  INSTALL drivers/isdn/hisax/elsa_cs.ko
  INSTALL drivers/isdn/hisax/hfc4s8s_l1.ko
  INSTALL drivers/isdn/hisax/hisax.ko
  INSTALL drivers/isdn/hisax/hisax_fcpcipnp.ko
  INSTALL drivers/isdn/hisax/hisax_isac.ko
  INSTALL drivers/isdn/hisax/hisax_st5481.ko
  INSTALL drivers/isdn/hisax/sedlbauer_cs.ko
  INSTALL drivers/isdn/hisax/teles_cs.ko
  INSTALL drivers/isdn/hysdn/hysdn.ko
  INSTALL drivers/isdn/i4l/isdn.ko
  INSTALL drivers/isdn/i4l/isdnhdlc.ko
  INSTALL drivers/isdn/mISDN/l1oip.ko
  INSTALL drivers/isdn/mISDN/mISDN_core.ko
  INSTALL drivers/isdn/mISDN/mISDN_dsp.ko
  INSTALL drivers/leds/leds-clevo-mail.ko
  INSTALL drivers/leds/leds-lp3944.ko
  INSTALL drivers/leds/trigger/ledtrig-backlight.ko
  INSTALL drivers/leds/trigger/ledtrig-default-on.ko
  INSTALL drivers/leds/trigger/ledtrig-heartbeat.ko
  INSTALL drivers/leds/trigger/ledtrig-timer.ko
  INSTALL drivers/md/bcache/bcache.ko
  INSTALL drivers/md/dm-bio-prison.ko
  INSTALL drivers/md/dm-bufio.ko
  INSTALL drivers/md/dm-cache-smq.ko
  INSTALL drivers/md/dm-cache.ko
  INSTALL drivers/md/dm-crypt.ko
  INSTALL drivers/md/dm-delay.ko
  INSTALL drivers/md/dm-era.ko
  INSTALL drivers/md/dm-flakey.ko
  INSTALL drivers/md/dm-integrity.ko
  INSTALL drivers/md/dm-log-userspace.ko
  INSTALL drivers/md/dm-log-writes.ko
  INSTALL drivers/md/dm-log.ko
  INSTALL drivers/md/dm-mirror.ko
  INSTALL drivers/md/dm-mod.ko
  INSTALL drivers/md/dm-multipath.ko
  INSTALL drivers/md/dm-queue-length.ko
  INSTALL drivers/md/dm-raid.ko
  INSTALL drivers/md/dm-region-hash.ko
  INSTALL drivers/md/dm-round-robin.ko
  INSTALL drivers/md/dm-service-time.ko
  INSTALL drivers/md/dm-snapshot.ko
  INSTALL drivers/md/dm-switch.ko
  INSTALL drivers/md/dm-thin-pool.ko
  INSTALL drivers/md/dm-verity.ko
  INSTALL drivers/md/dm-zero.ko
  INSTALL drivers/md/faulty.ko
  INSTALL drivers/md/linear.ko
  INSTALL drivers/md/persistent-data/dm-persistent-data.ko
  INSTALL drivers/md/raid0.ko
  INSTALL drivers/md/raid1.ko
  INSTALL drivers/md/raid10.ko
  INSTALL drivers/md/raid456.ko
  INSTALL drivers/media/common/b2c2/b2c2-flexcop.ko
  INSTALL drivers/media/common/cx2341x.ko
  INSTALL drivers/media/common/siano/smsdvb.ko
  INSTALL drivers/media/common/siano/smsmdtv.ko
  INSTALL drivers/media/common/tveeprom.ko
  INSTALL drivers/media/common/videobuf2/videobuf2-common.ko
  INSTALL drivers/media/common/videobuf2/videobuf2-memops.ko
  INSTALL drivers/media/common/videobuf2/videobuf2-v4l2.ko
  INSTALL drivers/media/common/videobuf2/videobuf2-vmalloc.ko
  INSTALL drivers/media/dvb-core/dvb-core.ko
  INSTALL drivers/media/dvb-frontends/a8293.ko
  INSTALL drivers/media/dvb-frontends/atbm8830.ko
  INSTALL drivers/media/dvb-frontends/au8522_common.ko
  INSTALL drivers/media/dvb-frontends/au8522_decoder.ko
  INSTALL drivers/media/dvb-frontends/au8522_dig.ko
  INSTALL drivers/media/dvb-frontends/bcm3510.ko
  INSTALL drivers/media/dvb-frontends/cx22700.ko
  INSTALL drivers/media/dvb-frontends/cx22702.ko
  INSTALL drivers/media/dvb-frontends/cx24113.ko
  INSTALL drivers/media/dvb-frontends/cx24116.ko
  INSTALL drivers/media/dvb-frontends/cx24120.ko
  INSTALL drivers/media/dvb-frontends/cx24123.ko
  INSTALL drivers/media/dvb-frontends/cxd2820r.ko
  INSTALL drivers/media/dvb-frontends/dib0070.ko
  INSTALL drivers/media/dvb-frontends/dib0090.ko
  INSTALL drivers/media/dvb-frontends/dib3000mb.ko
  INSTALL drivers/media/dvb-frontends/dib3000mc.ko
  INSTALL drivers/media/dvb-frontends/dib7000m.ko
  INSTALL drivers/media/dvb-frontends/dib7000p.ko
  INSTALL drivers/media/dvb-frontends/dib8000.ko
  INSTALL drivers/media/dvb-frontends/dibx000_common.ko
  INSTALL drivers/media/dvb-frontends/drx39xyj/drx39xyj.ko
  INSTALL drivers/media/dvb-frontends/drxd.ko
  INSTALL drivers/media/dvb-frontends/drxk.ko
  INSTALL drivers/media/dvb-frontends/ds3000.ko
  INSTALL drivers/media/dvb-frontends/dvb-pll.ko
  INSTALL drivers/media/dvb-frontends/gp8psk-fe.ko
  INSTALL drivers/media/dvb-frontends/isl6421.ko
  INSTALL drivers/media/dvb-frontends/itd1000.ko
  INSTALL drivers/media/dvb-frontends/lgdt3305.ko
  INSTALL drivers/media/dvb-frontends/lgdt3306a.ko
  INSTALL drivers/media/dvb-frontends/lgdt330x.ko
  INSTALL drivers/media/dvb-frontends/lgs8gxx.ko
  INSTALL drivers/media/dvb-frontends/lnbp21.ko
  INSTALL drivers/media/dvb-frontends/m88ds3103.ko
  INSTALL drivers/media/dvb-frontends/m88rs2000.ko
  INSTALL drivers/media/dvb-frontends/mb86a20s.ko
  INSTALL drivers/media/dvb-frontends/mn88472.ko
  INSTALL drivers/media/dvb-frontends/mn88473.ko
  INSTALL drivers/media/dvb-frontends/mt312.ko
  INSTALL drivers/media/dvb-frontends/mt352.ko
  INSTALL drivers/media/dvb-frontends/nxt200x.ko
  INSTALL drivers/media/dvb-frontends/nxt6000.ko
  INSTALL drivers/media/dvb-frontends/s5h1409.ko
  INSTALL drivers/media/dvb-frontends/s5h1411.ko
  INSTALL drivers/media/dvb-frontends/s5h1420.ko
  INSTALL drivers/media/dvb-frontends/s921.ko
  INSTALL drivers/media/dvb-frontends/si2165.ko
  INSTALL drivers/media/dvb-frontends/si2168.ko
  INSTALL drivers/media/dvb-frontends/si21xx.ko
  INSTALL drivers/media/dvb-frontends/stb0899.ko
  INSTALL drivers/media/dvb-frontends/stb6000.ko
  INSTALL drivers/media/dvb-frontends/stb6100.ko
  INSTALL drivers/media/dvb-frontends/stv0288.ko
  INSTALL drivers/media/dvb-frontends/stv0297.ko
  INSTALL drivers/media/dvb-frontends/stv0299.ko
  INSTALL drivers/media/dvb-frontends/stv0900.ko
  INSTALL drivers/media/dvb-frontends/stv6110.ko
  INSTALL drivers/media/dvb-frontends/tc90522.ko
  INSTALL drivers/media/dvb-frontends/tda10023.ko
  INSTALL drivers/media/dvb-frontends/tda10048.ko
  INSTALL drivers/media/dvb-frontends/tda1004x.ko
  INSTALL drivers/media/dvb-frontends/tda10071.ko
  INSTALL drivers/media/dvb-frontends/tda10086.ko
  INSTALL drivers/media/dvb-frontends/tda18271c2dd.ko
  INSTALL drivers/media/dvb-frontends/tda8083.ko
  INSTALL drivers/media/dvb-frontends/tda826x.ko
  INSTALL drivers/media/dvb-frontends/ts2020.ko
  INSTALL drivers/media/dvb-frontends/ves1820.ko
  INSTALL drivers/media/dvb-frontends/zl10039.ko
  INSTALL drivers/media/dvb-frontends/zl10353.ko
  INSTALL drivers/media/firewire/firedtv.ko
  INSTALL drivers/media/i2c/cs53l32a.ko
  INSTALL drivers/media/i2c/cx25840/cx25840.ko
  INSTALL drivers/media/i2c/ir-kbd-i2c.ko
  INSTALL drivers/media/i2c/msp3400.ko
  INSTALL drivers/media/i2c/mt9m111.ko
  INSTALL drivers/media/i2c/saa7115.ko
  INSTALL drivers/media/i2c/soc_camera/mt9m001.ko
  INSTALL drivers/media/i2c/soc_camera/mt9v022.ko
  INSTALL drivers/media/i2c/soc_camera/ov772x.ko
  INSTALL drivers/media/i2c/soc_camera/tw9910.ko
  INSTALL drivers/media/i2c/wm8775.ko
  INSTALL drivers/media/mmc/siano/smssdio.ko
  INSTALL drivers/media/platform/soc_camera/soc_camera.ko
  INSTALL drivers/media/platform/soc_camera/soc_camera_platform.ko
  INSTALL drivers/media/platform/soc_camera/soc_mediabus.ko
  INSTALL drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.ko
  INSTALL drivers/media/rc/keymaps/rc-alink-dtu-m.ko
  INSTALL drivers/media/rc/keymaps/rc-anysee.ko
  INSTALL drivers/media/rc/keymaps/rc-apac-viewcomp.ko
  INSTALL drivers/media/rc/keymaps/rc-astrometa-t2hybrid.ko
  INSTALL drivers/media/rc/keymaps/rc-asus-pc39.ko
  INSTALL drivers/media/rc/keymaps/rc-asus-ps3-100.ko
  INSTALL drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.ko
  INSTALL drivers/media/rc/keymaps/rc-ati-x10.ko
  INSTALL drivers/media/rc/keymaps/rc-avermedia-a16d.ko
  INSTALL drivers/media/rc/keymaps/rc-avermedia-cardbus.ko
  INSTALL drivers/media/rc/keymaps/rc-avermedia-dvbt.ko
  INSTALL drivers/media/rc/keymaps/rc-avermedia-m135a.ko
  INSTALL drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.ko
  INSTALL drivers/media/rc/keymaps/rc-avermedia-rm-ks.ko
  INSTALL drivers/media/rc/keymaps/rc-avermedia.ko
  INSTALL drivers/media/rc/keymaps/rc-avertv-303.ko
  INSTALL drivers/media/rc/keymaps/rc-azurewave-ad-tu700.ko
  INSTALL drivers/media/rc/keymaps/rc-behold-columbus.ko
  INSTALL drivers/media/rc/keymaps/rc-behold.ko
  INSTALL drivers/media/rc/keymaps/rc-budget-ci-old.ko
  INSTALL drivers/media/rc/keymaps/rc-cec.ko
  INSTALL drivers/media/rc/keymaps/rc-cinergy-1400.ko
  INSTALL drivers/media/rc/keymaps/rc-cinergy.ko
  INSTALL drivers/media/rc/keymaps/rc-d680-dmb.ko
  INSTALL drivers/media/rc/keymaps/rc-delock-61959.ko
  INSTALL drivers/media/rc/keymaps/rc-dib0700-nec.ko
  INSTALL drivers/media/rc/keymaps/rc-dib0700-rc5.ko
  INSTALL drivers/media/rc/keymaps/rc-digitalnow-tinytwin.ko
  INSTALL drivers/media/rc/keymaps/rc-digittrade.ko
  INSTALL drivers/media/rc/keymaps/rc-dm1105-nec.ko
  INSTALL drivers/media/rc/keymaps/rc-dntv-live-dvb-t.ko
  INSTALL drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.ko
  INSTALL drivers/media/rc/keymaps/rc-dtt200u.ko
  INSTALL drivers/media/rc/keymaps/rc-dvbsky.ko
